日期 , 日本  , 南韓 , 香港 , 新加坡 , 上海 , 舟山 , CPC 
2023/5/2,600.00 ,615.00 ,630.00 ,593.00 ,605.00 ,,615.00 
2023/5/3,572.00 ,580.00 ,605.00 ,565.00 ,580.00 ,,605.00 
2023/5/4,555.00 ,575.00 ,590.00 ,550.00 ,575.00 ,,595.00 
2023/5/5,555.00 ,581.80 ,590.00 ,550.00 ,580.00 ,,587.00 
2023/5/8,575.00 ,601.30 ,600.00 ,565.00 ,595.00 ,,593.00 
2023/5/9,570.00 ,605.00 ,590.00 ,563.00 ,580.00 ,,608.00 
2023/5/10,570.00 ,607.00 ,592.00 ,565.00 ,583.00 ,,605.00 
2023/5/11,575.00 ,610.80 ,595.00 ,567.00 ,586.00 ,,603.00 
2023/5/12,560.00 ,601.00 ,580.00 ,552.00 ,570.00 ,,612.00 
2023/5/15,560.00 ,605.00 ,585.00 ,550.00 ,575.00 ,,602.00 
2023/5/16,575.00 ,620.00 ,595.00 ,562.00 ,590.00 ,,610.00 
2023/5/17,575.00 ,605.00 ,590.00 ,561.00 ,585.00 ,,615.00 
2023/5/18,600.00 ,620.00 ,610.00 ,585.00 ,605.00 ,,620.00 
2023/5/19,585.00 ,610.00 ,600.00 ,575.00 ,595.00 ,,625.00 
2023/5/22,580.00 ,600.00 ,590.00 ,565.00 ,585.00 ,,617.00 
2023/5/23,570.00 ,595.00 ,585.00 ,560.00 ,580.00 ,,612.00 
2023/5/24,580.00 ,612.50 ,600.00 ,572.00 ,590.00 ,,612.00 
2023/5/25,585.00 ,600.00 ,605.00 ,575.00 ,590.00 ,,617.00 
2023/5/26,575.00 ,590.00 ,595.00 ,565.00 ,585.00 ,,607.00 
2023/5/30,575.00 ,595.00 ,610.00 ,565.00 ,585.00 ,,619.00 
2023/5/31,565.00 ,587.00 ,595.00 ,549.00 ,580.00 ,,612.00 
2023/6/1,560.00 ,599.50 ,611.30 ,546.00 ,575.00 ,,597.00 
2023/6/5,595.30 ,616.30 ,620.00 ,579.00 ,600.00 ,,602.00 
2023/6/6,587.80 ,614.80 ,605.00 ,567.00 ,585.00 ,,627.00 
2023/6/7,605.00 ,630.00 ,615.00 ,577.00 ,585.00 ,,607.00 
2023/6/8,610.30 ,625.00 ,615.00 ,581.00 ,590.00 ,,612.00 
2023/6/9,605.00 ,620.80 ,605.00 ,575.00 ,585.00 ,,617.00 
2023/6/12,592.00 ,605.00 ,590.00 ,560.00 ,575.00 ,,610.00 
2023/6/13,597.50 ,610.00 ,590.00 ,566.00 ,575.00 ,,600.00 
2023/6/14,615.80 ,615.00 ,605.00 ,585.00 ,591.00 ,,603.00 
2023/6/15,613.00 ,610.30 ,600.00 ,582.00 ,585.00 ,,613.00 
2023/6/16,630.80 ,628.00 ,620.00 ,600.00 ,600.00 ,,610.00 
2023/6/19,640.00 ,630.00 ,627.00 ,614.00 ,610.00 ,,630.00 
2023/6/20,643.00 ,640.00 ,630.00 ,611.00 ,615.00 ,,635.00 
2023/6/21,635.00 ,630.00 ,625.00 ,600.00 ,605.00 ,,635.00 
2023/6/22,645.00 ,630.00 ,633.00 ,607.00 ,605.00 ,,635.00 
2023/6/23,622.00 ,612.80 ,605.00 ,582.00 ,585.00 ,,635.00 
2023/6/26,622.00 ,610.00 ,600.00 ,582.00 ,580.00 ,,630.00 
2023/6/27,624.00 ,612.00 ,600.00 ,583.00 ,585.00 ,,627.00 
2023/6/28,616.00 ,603.50 ,590.00 ,575.00 ,580.00 ,,622.00 
2023/6/30,628.00 ,615.30 ,595.00 ,585.00 ,587.00 ,,622.00 
2023/7/3,625.00 ,600.00 ,585.00 ,584.00 ,580.00 ,,629.00 
2023/7/4,615.00 ,585.00 ,580.00 ,577.00 ,580.00 ,,622.00 
2023/7/5,620.00 ,585.00 ,580.00 ,575.00 ,580.00 ,,617.00 
2023/7/6,625.00 ,590.00 ,580.00 ,572.00 ,580.00 ,,615.00 
2023/7/7,625.00 ,583.00 ,580.00 ,569.00 ,580.00 ,,612.00 
2023/7/10,620.00 ,585.00 ,577.00 ,571.00 ,585.00 ,,615.00 
2023/7/11,610.00 ,580.00 ,580.00 ,565.00 ,575.00 ,,618.00 
2023/7/12,605.00 ,588.30 ,590.00 ,567.00 ,580.00 ,,612.00 
2023/7/13,615.00 ,601.50 ,595.00 ,570.00 ,580.00 ,,614.00 
2023/7/14,620.00 ,601.30 ,590.00 ,571.00 ,582.00 ,,614.00 
2023/7/17,604.00 ,589.80 ,575.00 ,557.00 ,565.00 ,,610.00 
2023/7/18,606.00 ,583.00 ,578.00 ,559.00 ,565.00 ,,600.00 
2023/7/19,610.00 ,592.30 ,591.00 ,560.00 ,567.00 ,,603.00 
2023/7/20,605.00 ,589.80 ,589.00 ,557.00 ,565.00 ,,607.00 
2023/7/21,610.00 ,584.00 ,585.00 ,565.00 ,570.00 ,,605.00 
2023/7/24,620.00 ,596.30 ,590.00 ,576.00 ,585.00 ,,608.00 
2023/7/25,630.00 ,618.80 ,595.00 ,585.00 ,595.00 ,,615.00 
2023/7/26,640.00 ,625.00 ,605.00 ,594.00 ,600.00 ,,625.00 
2023/7/27,645.00 ,630.00 ,607.00 ,602.00 ,605.00 ,,635.00 
2023/7/28,650.00 ,644.30 ,610.00 ,609.00 ,610.00 ,,640.00 
2023/7/31,655.00 ,643.50 ,613.00 ,610.00 ,620.00 ,,645.00 
2023/8/1,665.00 ,665.30 ,630.00 ,622.00 ,630.00 ,,647.00 
2023/8/2,670.00 ,660.00 ,635.00 ,630.00 ,631.00 ,,657.00 
2023/8/3,660.00 ,656.30 ,642.00 ,617.00 ,620.00 ,,657.00 
2023/8/4,680.00 ,680.80 ,660.00 ,638.00 ,640.00 ,,667.00 
2023/8/7,674.00 ,669.50 ,650.00 ,635.00 ,635.00 ,,682.00 
2023/8/8,667.00 ,669.00 ,640.00 ,630.00 ,630.00 ,,677.00 
2023/8/9,667.00 ,669.00 ,640.00 ,630.00 ,630.00 ,,669.00 
2023/8/10,690.00 ,692.00 ,672.00 ,650.00 ,650.00 ,,674.00 
2023/8/11,681.00 ,671.50 ,655.00 ,641.00 ,645.00 ,,684.00 
2023/8/14,684.00 ,682.30 ,669.50 ,643.00 ,645.00 ,,678.00 
2023/8/15,684.00 ,684.00 ,660.00 ,644.00 ,640.00 ,,678.00 
2023/8/16,674.00 ,675.00 ,650.00 ,637.00 ,635.00 ,,675.00 
2023/8/17,665.00 ,663.30 ,640.00 ,629.00 ,630.00 ,,670.00 
2023/8/18,670.00 ,664.50 ,647.00 ,634.00 ,635.00 ,,665.00 
2023/8/21,670.00 ,674.30 ,650.00 ,638.00 ,650.00 ,,670.00 
2023/8/22,657.00 ,655.00 ,645.00 ,627.00 ,640.00 ,,676.00 
2023/8/23,650.00 ,649.30 ,640.00 ,618.00 ,635.00 ,,666.00 
2023/8/24,650.00 ,655.30 ,640.00 ,618.00 ,635.00 ,,656.00 
2023/8/25,660.00 ,669.80 ,650.00 ,629.00 ,650.00 ,,651.00 
2023/8/28,667.00 ,660.30 ,668.30 ,634.00 ,660.00 ,,666.00 
2023/8/29,662.00 ,655.00 ,665.00 ,629.00 ,656.00 ,,666.00 
2023/8/30,663.00 ,664.00 ,678.30 ,629.00 ,654.00 ,,669.00 
2023/8/31,657.00 ,656.30 ,668.00 ,624.00 ,650.00 ,,669.00 
2023/9/4,665.00 ,648.00 ,675.00 ,634.00 ,660.00 ,,674.00 
2023/9/5,654.00 ,640.00 ,682.00 ,628.00 ,655.00 ,,671.00 
2023/9/6,667.00 ,651.80 ,685.00 ,636.00 ,660.00 ,,676.00 
2023/9/7,674.00 ,668.00 ,685.00 ,645.00 ,665.00 ,,686.00 
2023/9/8,672.00 ,660.00 ,675.00 ,645.00 ,660.00 ,,682.00 
2023/9/11,673.00 ,667.00 ,673.00 ,647.00 ,660.00 ,,680.00 
2023/9/12,676.00 ,670.00 ,676.00 ,648.00 ,665.00 ,,678.00 
2023/9/13,684.00 ,675.00 ,683.00 ,657.00 ,670.00 ,,683.00 
2023/9/14,693.00 ,684.00 ,690.00 ,667.00 ,680.00 ,,687.00 
2023/9/15,700.00 ,695.50 ,695.00 ,673.00 ,685.00 ,,702.00 
2023/9/18,696.00 ,698.50 ,685.00 ,669.00 ,680.00 ,,707.00 
2023/9/19,690.00 ,695.00 ,680.00 ,667.00 ,675.00 ,,709.00 
2023/9/20,683.00 ,696.00 ,675.00 ,664.00 ,670.00 ,,704.00 
2023/9/21,672.00 ,685.00 ,665.00 ,656.00 ,660.00 ,,699.00 
2023/9/22,680.00 ,693.80 ,670.00 ,667.00 ,670.00 ,,703.00 
2023/9/25,680.00 ,695.00 ,665.00 ,665.00 ,670.00 ,,703.00 
2023/9/26,670.00 ,680.00 ,655.00 ,659.00 ,660.00 ,,699.00 
2023/9/27,690.00 ,706.00 ,675.00 ,677.00 ,680.00 ,,696.00 
2023/9/28,692.00 ,699.30 ,680.00 ,679.00 ,685.00 ,,726.00 
2023/9/29,689.80 ,695.00 ,671.00 ,672.00 ,680.00 ,,726.00 
2023/10/2,690.00 ,697.00 ,679.00 ,680.00 ,685.00 ,,721.00 
2023/10/3,685.00 ,692.30 ,669.00 ,674.00 ,679.00 ,,721.00 
2023/10/4,675.00 ,687.30 ,664.00 ,664.00 ,669.00 ,,714.00 
2023/10/5,645.00 ,660.00 ,645.00 ,628.00 ,645.00 ,,699.00 
2023/10/6,645.00 ,661.80 ,645.00 ,628.00 ,640.00 ,,679.00 
2023/10/9,660.00 ,686.30 ,655.00 ,645.00 ,655.00 ,,679.00 
2023/10/10,655.00 ,694.80 ,655.00 ,643.00 ,660.00 ,,679.00 
2023/10/11,663.50 ,685.00 ,655.00 ,643.00 ,660.00 ,,687.00 
2023/10/12,665.80 ,702.30 ,655.00 ,648.00 ,660.00 ,,682.00 
2023/10/13,680.00 ,700.00 ,670.00 ,665.00 ,675.00 ,,682.00 
2023/10/16,690.00 ,708.50 ,685.00 ,674.00 ,680.00 ,,697.00 
2023/10/17,683.00 ,709.00 ,680.00 ,667.00 ,673.00 ,,709.00 
2023/10/18,697.00 ,700.00 ,695.00 ,684.00 ,683.00 ,,707.00 
2023/10/19,688.00 ,702.00 ,685.00 ,671.00 ,672.00 ,,719.00 
2023/10/20,700.00 ,719.30 ,696.00 ,681.00 ,683.00 ,,716.00 
2023/10/23,690.00 ,713.30 ,686.00 ,671.00 ,674.00 ,,712.00 
2023/10/24,678.00 ,710.00 ,675.00 ,661.00 ,665.00 ,,702.00 
2023/10/25,674.50 ,697.50 ,656.80 ,650.00 ,660.00 ,,695.00 
2023/10/26,684.00 ,703.50 ,660.00 ,661.00 ,670.00 ,,685.00 
2023/10/27,687.00 ,710.50 ,662.00 ,664.00 ,675.00 ,,688.00 
2023/10/30,685.00 ,712.00 ,665.00 ,665.00 ,675.00 ,,693.00 
2023/10/31,690.00 ,716.00 ,670.00 ,672.00 ,680.00 ,,691.00 
2023/11/1,698.00 ,714.00 ,675.00 ,700.00 ,685.00 ,,689.00 
2023/11/2,690.00 ,705.80 ,676.30 ,685.00 ,685.00 ,,709.00 
2023/11/3,697.00 ,715.00 ,699.30 ,690.00 ,700.00 ,,704.00 
2023/11/6,690.00 ,706.50 ,685.00 ,685.00 ,690.00 ,,709.00 
2023/11/7,680.00 ,692.50 ,675.00 ,678.00 ,680.00 ,,704.00 
2023/11/8,681.00 ,665.00 ,665.00 ,670.00 ,680.00 ,,692.00 
2023/11/9,676.00 ,660.00 ,655.00 ,667.00 ,670.00 ,,687.00 
2023/11/10,679.30 ,665.30 ,655.00 ,670.00 ,670.00 ,,677.00 
2023/11/14,691.00 ,687.80 ,669.00 ,686.00 ,685.00 ,,682.00 
2023/11/15,685.00 ,662.50 ,668.00 ,682.00 ,685.00 ,,689.00 
2023/11/16,682.80 ,660.30 ,670.00 ,674.00 ,679.00 ,,684.00 
2023/11/17,683.00 ,661.50 ,665.00 ,672.00 ,678.00 ,,679.00 
2023/11/20,705.00 ,691.30 ,687.00 ,699.00 ,700.00 ,,692.00 
2023/11/21,700.00 ,678.80 ,685.00 ,696.00 ,700.00 ,,722.00 
2023/11/22,697.80 ,666.50 ,690.00 ,690.00 ,690.00 ,,722.00 
2023/11/23,677.00 ,655.50 ,680.00 ,695.00 ,680.00 ,,697.00 
2023/11/24,670.00 ,660.00 ,680.00 ,685.00 ,680.00 ,,682.00 
2023/11/27,641.00 ,644.30 ,650.00 ,650.00 ,655.00 ,,679.00 
2023/11/28,642.00 ,654.00 ,650.00 ,650.00 ,655.00 ,,649.00 
2023/11/29,643.00 ,664.00 ,655.00 ,652.00 ,655.00 ,,649.00 
2023/11/30,662.00 ,677.50 ,674.00 ,665.00 ,665.00 ,,649.00 
2023/12/1,653.80 ,659.30 ,660.00 ,650.00 ,655.00 ,,659.00 
2023/12/4,635.00 ,634.50 ,634.00 ,625.00 ,635.00 ,,649.00 
2023/12/5,640.00 ,646.80 ,638.00 ,630.00 ,640.00 ,,635.00 
2023/12/6,635.00 ,641.00 ,625.00 ,615.00 ,625.00 ,,635.00 
2023/12/7,613.00 ,620.50 ,600.00 ,588.00 ,600.00 ,,625.00 
2023/12/8,618.00 ,621.00 ,605.00 ,594.00 ,610.00 ,,600.00 
2023/12/11,625.00 ,620.00 ,605.00 ,596.00 ,610.00 ,,605.00 
2023/12/12,629.50 ,625.50 ,605.00 ,590.00 ,625.00 ,,605.00 
2023/12/13,611.00 ,600.00 ,582.00 ,567.00 ,600.00 ,,601.00 
2023/12/14,635.50 ,632.50 ,590.00 ,578.00 ,620.00 ,,591.00 
2023/12/15,645.50 ,648.50 ,595.00 ,585.00 ,635.00 ,,616.00 
2023/12/18,656.80 ,662.80 ,605.00 ,594.00 ,640.00 ,,616.00 
2023/12/19,666.50 ,686.50 ,615.00 ,605.00 ,655.00 ,,631.00 
2023/12/20,674.50 ,709.50 ,620.00 ,612.00 ,655.00 ,,641.00 
2023/12/21,665.00 ,705.50 ,615.00 ,607.00 ,650.00 ,,649.00 
2023/12/22,667.00 ,711.00 ,618.00 ,612.00 ,660.00 ,,644.00 
2023/12/26,665.00 ,708.80 ,610.00 ,604.00 ,660.00 ,,638.00 
2023/12/27,674.00 ,708.00 ,620.00 ,614.00 ,675.00 ,,636.00 
2023/12/28,666.00 ,678.80 ,612.00 ,606.00 ,670.00 ,,646.00 
2023/12/29,655.00 ,658.50 ,600.00 ,594.00 ,659.00 ,,638.00 
2024/1/2,665.00 ,666.30 ,615.00 ,604.00 ,659.00 ,647.00 ,638.00 
2024/1/3,651.00 ,666.30 ,601.00 ,589.00 ,640.00 ,628.00 ,638.00 
2024/1/4,667.00 ,662.50 ,615.00 ,603.00 ,645.00 ,635.00 ,633.00 
2024/1/5,658.00 ,630.80 ,601.00 ,590.00 ,635.00 ,630.00 ,643.00 
2024/1/8,655.00 ,626.00 ,601.00 ,586.00 ,620.00 ,612.00 ,630.00 
2024/1/9,649.00 ,615.80 ,595.00 ,579.00 ,611.00 ,601.00 ,615.00 
2024/1/10,655.00 ,614.00 ,600.00 ,584.00 ,616.00 ,601.00 ,618.00 
2024/1/11,648.00 ,608.00 ,594.00 ,579.00 ,614.00 ,600.00 ,621.00 
2024/1/12,658.00 ,623.80 ,633.80 ,583.00 ,620.00 ,600.00 ,641.00 
2024/1/15,662.00 ,616.30 ,610.00 ,585.00 ,625.00 ,605.00 ,626.00 
2024/1/16,660.00 ,619.50 ,608.00 ,590.00 ,625.00 ,610.00 ,621.00 
2024/1/17,653.00 ,621.80 ,610.00 ,594.00 ,625.00 ,605.00 ,616.00 
2024/1/18,657.00 ,618.00 ,615.80 ,606.00 ,635.00 ,615.00 ,621.00 
2024/1/19,672.00 ,627.00 ,634.00 ,624.00 ,640.00 ,625.00 ,631.00 
2024/1/22,666.00 ,625.50 ,623.80 ,614.00 ,640.00 ,619.00 ,641.00 
2024/1/23,670.00 ,633.30 ,640.00 ,624.00 ,644.00 ,629.00 ,637.00 
2024/1/24,668.00 ,614.00 ,645.00 ,624.00 ,640.00 ,625.00 ,645.00 
2024/1/25,675.00 ,630.80 ,655.00 ,640.00 ,645.00 ,635.00 ,642.00 
2024/1/26,689.00 ,653.80 ,670.00 ,657.00 ,660.00 ,646.00 ,655.00 
2024/1/29,700.00 ,671.50 ,685.00 ,666.00 ,670.00 ,659.00 ,673.00 
2024/1/30,687.00 ,658.00 ,676.00 ,657.00 ,670.00 ,660.00 ,683.00 
2024/1/31,685.00 ,663.30 ,672.00 ,657.00 ,668.00 ,655.00 ,678.00 
2024/2/1,659.00 ,645.30 ,651.00 ,640.00 ,645.00 ,635.00 ,673.00 
2024/2/2,657.00 ,638.50 ,645.00 ,634.00 ,640.00 ,628.00 ,660.00 
2024/2/5,655.00 ,625.30 ,635.00 ,620.00 ,636.00 ,624.00 ,650.00 
2024/2/6,659.00 ,635.00 ,635.00 ,620.00 ,638.00 ,629.00 ,645.00 
2024/2/14,702.00 ,676.00 ,663.00 ,646.00 ,662.00 ,652.00 ,662.00 
2024/2/15,686.00 ,668.30 ,645.00 ,635.00 ,646.00 ,637.00 ,669.00 
2024/2/16,699.00 ,663.00 ,650.00 ,639.00 ,655.00 ,645.00 ,659.00 
2024/2/19,699.00 ,655.00 ,645.00 ,635.00 ,650.00 ,640.00 ,659.00 
2024/2/20,698.00 ,660.00 ,649.00 ,637.00 ,644.00 ,634.00 ,659.00 
2024/2/21,693.00 ,671.30 ,643.00 ,630.00 ,635.00 ,629.00 ,655.00 
2024/2/22,700.00 ,682.50 ,651.00 ,635.00 ,640.00 ,634.00 ,657.00 
2024/2/23,693.00 ,659.00 ,641.00 ,627.00 ,634.00 ,629.00 ,662.00 
2024/2/26,685.00 ,645.00 ,633.00 ,619.00 ,621.00 ,617.00 ,652.00 
2024/2/27,697.00 ,655.00 ,644.00 ,631.00 ,626.00 ,624.00 ,647.00 
2024/2/28,701.00 ,662.30 ,645.00 ,635.00 ,630.00 ,628.00 ,647.00 
2024/2/29,699.00 ,656.30 ,640.00 ,628.00 ,620.00 ,615.00 ,662.00 
2024/3/1,703.00 ,657.80 ,640.00 ,630.00 ,619.00 ,614.00 ,657.00 
2024/3/4,707.00 ,673.80 ,650.00 ,644.00 ,638.00 ,632.00 ,661.00 
2024/3/5,694.00 ,670.30 ,644.00 ,633.00 ,630.00 ,625.00 ,666.00 
2024/3/6,686.00 ,659.00 ,641.00 ,625.00 ,623.00 ,618.00 ,657.00 
2024/3/7,685.00 ,669.50 ,643.00 ,630.00 ,626.00 ,619.00 ,652.00 
2024/3/8,685.00 ,666.50 ,644.00 ,633.00 ,626.00 ,620.00 ,659.00 
2024/3/11,677.00 ,648.80 ,635.00 ,625.00 ,618.00 ,612.00 ,655.00 
2024/3/12,685.00 ,664.30 ,637.00 ,629.00 ,625.00 ,619.00 ,647.00 
2024/3/13,680.00 ,656.50 ,632.00 ,625.00 ,615.00 ,610.00 ,652.00 
2024/3/14,688.00 ,668.00 ,635.00 ,634.00 ,627.00 ,622.00 ,650.00 
2024/3/15,688.00 ,669.80 ,639.00 ,635.00 ,627.00 ,623.00 ,657.00 
2024/3/18,691.00 ,673.00 ,644.00 ,643.00 ,634.00 ,630.00 ,657.00 
2024/3/19,687.00 ,669.80 ,645.00 ,643.00 ,635.00 ,631.00 ,665.00 
2024/3/20,684.00 ,658.00 ,643.00 ,640.00 ,629.00 ,626.00 ,668.00 
2024/3/21,674.00 ,658.00 ,640.00 ,634.00 ,626.00 ,623.00 ,666.00 
2024/3/22,674.00 ,650.00 ,640.00 ,634.00 ,622.00 ,620.00 ,659.00 
2024/3/25,674.00 ,666.00 ,642.00 ,638.00 ,624.00 ,621.00 ,655.00 
2024/3/26,670.00 ,655.00 ,643.00 ,639.00 ,629.00 ,626.00 ,659.00 
2024/3/27,665.00 ,645.00 ,635.00 ,630.00 ,629.00 ,624.00 ,657.00 
2024/3/28,670.00 ,666.00 ,640.00 ,634.00 ,634.00 ,629.00 ,652.00 
2024/4/1,675.00 ,650.00 ,646.00 ,639.00 ,637.00 ,633.00 ,659.00 
2024/4/2,681.00 ,668.50 ,653.00 ,645.00 ,641.00 ,637.00 ,663.00 
2024/4/3,680.00 ,658.50 ,669.00 ,645.00 ,640.00 ,635.00 ,673.00 
2024/4/4,678.00 ,666.80 ,649.00 ,640.00 ,638.00 ,635.00 ,673.00 
2024/4/5,687.00 ,667.00 ,656.00 ,651.00 ,643.00 ,640.00 ,673.00 
2024/4/8,682.00 ,669.50 ,650.00 ,646.00 ,639.00 ,635.00 ,670.00 
2024/4/9,683.00 ,674.80 ,650.00 ,645.00 ,643.00 ,639.00 ,667.00 
2024/4/10,705.00 ,655.00 ,651.00 ,652.00 ,760.40 ,753.50 ,665.00 
2024/4/11,680.00 ,672.50 ,650.00 ,644.00 ,643.00 ,639.00 ,668.00 
2024/4/12,678.00 ,675.00 ,650.00 ,643.00 ,645.00 ,641.00 ,668.00 
2024/4/15,670.00 ,663.00 ,645.00 ,638.00 ,640.00 ,636.00 ,665.00 
2024/4/16,676.00 ,667.80 ,652.00 ,648.00 ,649.00 ,645.00 ,657.00 
2024/4/17,673.00 ,664.00 ,652.00 ,646.00 ,649.00 ,645.00 ,669.00 
2024/4/18,658.00 ,660.50 ,642.00 ,638.00 ,645.00 ,641.00 ,666.00 
2024/4/19,658.00 ,660.30 ,644.00 ,640.00 ,647.00 ,643.00 ,666.00 
2024/4/22,646.00 ,646.00 ,661.50 ,632.00 ,639.00 ,635.00 ,663.00 
2024/4/23,658.00 ,660.00 ,673.00 ,643.00 ,649.00 ,645.00 ,653.00 
2024/4/24,656.00 ,660.50 ,656.00 ,643.00 ,647.00 ,643.00 ,660.00 
2024/4/25,653.00 ,668.00 ,651.00 ,640.00 ,644.00 ,640.00 ,658.00 
2024/4/26,659.00 ,655.00 ,654.00 ,646.00 ,648.00 ,644.00 ,656.00 
2024/4/29,657.00 ,667.80 ,650.00 ,642.00 ,644.00 ,640.00 ,656.00 
2024/4/30,650.00 ,667.30 ,644.00 ,636.00 ,640.00 ,635.00 ,654.00 
2024/5/2,631.00 ,643.80 ,626.00 ,619.00 ,623.00 ,618.00 ,652.00 
2024/5/3,628.00 ,619.00 ,623.00 ,618.00 ,621.00 ,616.00 ,637.00 
2024/5/6,628.00 ,631.30 ,625.00 ,618.00 ,621.00 ,616.00 ,634.00 
2024/5/7,629.00 ,646.50 ,629.00 ,621.00 ,625.00 ,620.00 ,637.00 
2024/5/8,621.00 ,621.00 ,620.00 ,611.00 ,620.00 ,615.00 ,640.00 
2024/5/9,635.00 ,651.00 ,634.00 ,626.00 ,629.00 ,624.00 ,637.00 
2024/5/10,637.00 ,656.80 ,632.00 ,626.00 ,630.00 ,625.00 ,655.00 
2024/5/13,628.00 ,635.80 ,625.00 ,619.00 ,615.00 ,612.00 ,655.00 
2024/5/14,624.00 ,635.00 ,623.00 ,616.00 ,613.00 ,610.00 ,642.00 
2024/5/15,624.00 ,637.00 ,622.00 ,618.00 ,614.00 ,611.00 ,642.00 
2024/5/16,624.00 ,650.30 ,620.00 ,614.00 ,611.00 ,608.00 ,642.00 
2024/5/17,625.00 ,625.00 ,620.00 ,615.00 ,609.00 ,606.00 ,639.00 
2024/5/20,630.00 ,640.50 ,625.00 ,618.00 ,611.00 ,609.00 ,642.00 
2024/5/21,624.00 ,632.50 ,615.00 ,608.00 ,598.00 ,595.00 ,642.00 
2024/5/22,651.00 ,620.00 ,621.00 ,615.00 ,600.00 ,595.00 ,632.00 
2024/5/23,608.00 ,624.00 ,600.00 ,592.00 ,588.00 ,585.00 ,625.00 
2024/5/24,602.00 ,624.80 ,592.00 ,582.00 ,580.00 ,578.00 ,612.00 
2024/5/27,598.00 ,620.00 ,613.00 ,590.00 ,585.00 ,580.00 ,607.00 
2024/5/28,618.00 ,622.00 ,605.00 ,595.00 ,590.00 ,589.00 ,612.00 
2024/5/29,627.00 ,638.30 ,618.30 ,604.00 ,600.00 ,599.00 ,625.00 
2024/5/30,621.00 ,606.00 ,610.00 ,595.00 ,595.00 ,594.00 ,629.00 
2024/5/31,616.00 ,613.00 ,606.00 ,589.00 ,590.00 ,589.00 ,619.00 
2024/6/3,615.00 ,618.00 ,605.00 ,587.00 ,588.00 ,586.00 ,614.00 
2024/6/4,597.00 ,602.30 ,590.00 ,569.00 ,573.00 ,571.00 ,611.00 
2024/6/5,598.00 ,602.00 ,581.00 ,566.00 ,569.00 ,567.00 ,597.00 
2024/6/6,606.00 ,591.50 ,585.00 ,572.00 ,572.00 ,570.00 ,594.00 
2024/6/7,612.00 ,599.50 ,585.00 ,573.00 ,572.00 ,570.00 ,597.00 
2024/6/10,618.00 ,609.50 ,585.00 ,574.00 ,574.00 ,572.00 ,597.00 
2024/6/11,632.00 ,610.00 ,597.00 ,585.00 ,584.00 ,583.00 ,605.00 
2024/6/12,642.00 ,617.30 ,602.00 ,591.00 ,586.00 ,585.00 ,611.00 
2024/6/13,640.00 ,622.80 ,600.00 ,589.00 ,584.00 ,583.00 ,619.00 
2024/6/14,646.00 ,615.00 ,604.00 ,593.00 ,588.00 ,587.00 ,614.00 
2024/6/17,597.00 ,620.00 ,606.00 ,596.00 ,,,618.00 
2024/6/18,650.00 ,619.00 ,612.00 ,601.00 ,595.00 ,594.00 ,622.00 
2024/6/19,657.00 ,619.00 ,620.00 ,607.00 ,601.00 ,600.00 ,628.00 
2024/6/20,656.00 ,627.80 ,619.00 ,607.00 ,601.00 ,600.00 ,631.00 
2024/6/21,656.00 ,636.80 ,621.00 ,608.00 ,598.00 ,597.00 ,628.00 
2024/6/24,659.00 ,641.30 ,619.00 ,611.00 ,601.00 ,600.00 ,628.00 
2024/6/25,665.00 ,643.00 ,625.00 ,618.00 ,605.00 ,604.00 ,633.00 
2024/6/26,663.00 ,648.80 ,624.00 ,617.00 ,604.00 ,603.00 ,641.00 
2024/6/27,665.00 ,651.30 ,636.00 ,623.00 ,609.00 ,608.00 ,638.00 
2024/6/28,665.00 ,654.00 ,635.00 ,625.00 ,615.00 ,612.00 ,648.00 
2024/7/1,665.00 ,654.50 ,630.00 ,624.00 ,615.00 ,612.00 ,648.00 
2024/7/2,680.00 ,669.00 ,643.00 ,639.00 ,631.00 ,628.00 ,648.00 
2024/7/3,678.00 ,665.30 ,638.00 ,633.00 ,631.00 ,628.00 ,663.00 
2024/7/4,680.00 ,667.30 ,636.00 ,634.00 ,631.00 ,630.00 ,658.00 
2024/7/5,686.00 ,661.50 ,645.00 ,640.00 ,634.00 ,631.00 ,656.00 
2024/7/8,680.00 ,654.30 ,634.00 ,630.00 ,628.00 ,625.00 ,661.00 
2024/7/9,674.00 ,655.00 ,630.00 ,624.00 ,620.00 ,617.00 ,654.00 
2024/7/10,668.00 ,628.00 ,625.00 ,620.00 ,620.00 ,617.00 ,649.00 
2024/7/11,672.00 ,640.00 ,625.00 ,620.00 ,623.00 ,619.00 ,647.00 
2024/7/12,680.00 ,628.00 ,628.00 ,623.00 ,628.00 ,624.00 ,649.00 
2024/7/15,675.00 ,635.30 ,623.00 ,620.00 ,623.00 ,620.00 ,647.00 
2024/7/16,672.00 ,633.00 ,620.00 ,613.00 ,622.00 ,618.00 ,642.00 
2024/7/17,671.00 ,626.30 ,619.00 ,609.00 ,618.00 ,615.00 ,632.00 
2024/7/18,678.00 ,631.00 ,624.00 ,618.00 ,623.00 ,620.00 ,632.00 
2024/7/19,680.00 ,632.00 ,623.00 ,617.00 ,622.00 ,619.00 ,639.00 
2024/7/22,666.00 ,610.00 ,608.00 ,607.00 ,612.00 ,609.00 ,639.00 
2024/7/23,667.00 ,624.80 ,612.00 ,609.00 ,612.00 ,609.00 ,627.00 
2024/7/24,665.00 ,627.80 ,613.30 ,606.00 ,610.00 ,607.00 ,627.00 
